P1_MUNICIPIO,conteo,porcentaje
1,27885,32.765022442600994
773,1160,1.363006133527601
430,975,1.1456301553356991
250,632,0.7426033417150377
130,628,0.7379033205649426
615,600,0.7050031725142764
736,593,0.6967781355016097
573,578,0.6791530561887529
65,564,0.6627029821634198
25,519,0.6098277442248491
754,518,0.6086527389373252
524,509,0.5980776913496111
6,503,0.5910276596244682
753,495,0.581627617324278
835,472,0.5546024957112307
400,458,0.5381524216858976
847,458,0.5381524216858976
568,438,0.5146523159354217
594,410,0.48175216788475544
682,406,0.4770521467346603
551,391,0.4594270674218034
520,389,0.45707705684675576
758,384,0.45120203040913687
440,382,0.44885201983408923
794,370,0.4347519563838037
560,362,0.42535191408361334
88,361,0.4241769087960896
318,353,0.4147768664958992
190,344,0.4042018189081851
555,338,0.3971517871830423
498,336,0.39480177660799476
81,329,0.3865767395953282
300,319,0.37482668672009023
170,319,0.37482668672009023
638,312,0.3666016497074237
109,310,0.36425163913237607
873,305,0.3583766126947571
238,304,0.35720160740723333
807,295,0.3466265598195192
320,289,0.33957652809437644
473,284,0.33370150165675744
75,282,0.3313514910817099
380,277,0.3254764646440909
759,277,0.3254764646440909
276,276,0.3243014593565671
162,273,0.32077644349399576
307,273,0.32077644349399576
660,271,0.3184264329189481
200,269,0.31607642234390054
212,269,0.31607642234390054
313,267,0.31372641176885296
470,264,0.3102013959062816
548,263,0.3090263906187578
571,262,0.30785138533123396
433,261,0.30667638004371023
810,258,0.30315136418113886
189,256,0.3008013536060912
15,254,0.29845134303104365
215,252,0.29610133245599607
298,247,0.29022630601837707
670,243,0.2855262848682819
885,242,0.2843512795807581
364,238,0.2796512584306629
378,237,0.2784762531431392
175,236,0.27730124785561533
110,235,0.27612624256809154
572,233,0.27377623199304396
698,232,0.27260122670552017
865,228,0.267901205555425
820,228,0.267901205555425
570,226,0.2655511949803774
693,220,0.25850116325523464
547,220,0.25850116325523464
150,220,0.25850116325523464
356,219,0.25732615796771086
78,218,0.25615115268018707
483,214,0.25145113153009185
272,214,0.25145113153009185
295,210,0.24675111037999672
343,206,0.24205108922990154
90,206,0.24205108922990154
174,202,0.23735106807980635
770,201,0.2361760627922826
756,200,0.23500105750475878
755,198,0.2326510469297112
268,197,0.23147604164218738
137,196,0.2303010363546636
606,195,0.2291260310671398
592,195,0.2291260310671398
708,193,0.2267760204920922
624,190,0.22325100462952083
11,190,0.22325100462952083
45,188,0.22090099405447325
874,188,0.22090099405447325
275,187,0.21972598876694943
244,186,0.21855098347942567
460,185,0.21737597819190185
590,185,0.21737597819190185
713,183,0.21502596761685427
13,182,0.21385096232933049
417,181,0.21267595704180667
836,181,0.21267595704180667
513,179,0.2103259464667591
396,177,0.20797593589171154
99,177,0.20797593589171154
290,177,0.20797593589171154
410,177,0.20797593589171154
711,176,0.20680093060418772
147,174,0.20445092002914014
466,174,0.20445092002914014
838,171,0.20092590416656875
678,171,0.20092590416656875
161,168,0.19740088830399738
77,164,0.1927008671539022
10,163,0.1915258618663784
861,162,0.1903508565788546
256,160,0.188000846003807
306,160,0.188000846003807
429,159,0.18682584071628322
585,156,0.18330082485371185
563,156,0.18330082485371185
269,155,0.18212581956618804
385,152,0.17860080370361667
686,151,0.17742579841609288
689,150,0.1762507931285691
683,148,0.17390078255352148
837,148,0.17390078255352148
899,147,0.1727257772659977
383,145,0.17037576669095011
673,145,0.17037576669095011
405,143,0.1680257561159025
20,141,0.16567574554085496
325,140,0.16450074025333114
653,140,0.16450074025333114
518,139,0.16332573496580735
834,139,0.16332573496580735
248,138,0.16215072967828356
679,135,0.15862571381571217
247,135,0.15862571381571217
675,132,0.1551006979531408
541,132,0.1551006979531408
425,131,0.15392569266561698
540,131,0.15392569266561698
407,129,0.15157568209056943
317,127,0.14922567151552182
591,126,0.14805066622799803
125,126,0.14805066622799803
687,126,0.14805066622799803
757,125,0.14687566094047422
233,125,0.14687566094047422
288,124,0.14570065565295043
235,124,0.14570065565295043
270,123,0.14452565036542664
436,122,0.14335064507790285
286,122,0.14335064507790285
183,120,0.14100063450285527
148,120,0.14100063450285527
676,120,0.14100063450285527
264,120,0.14100063450285527
168,120,0.14100063450285527
154,119,0.13982562921533145
743,119,0.13982562921533145
580,117,0.1374756186402839
690,117,0.1374756186402839
657,115,0.1351256080652363
855,114,0.1339506027777125
50,114,0.1339506027777125
279,114,0.1339506027777125
450,113,0.1327755974901887
710,111,0.1304255869151411
749,110,0.12925058162761732
442,110,0.12925058162761732
616,110,0.12925058162761732
302,110,0.12925058162761732
126,109,0.12807557634009353
745,109,0.12807557634009353
94,109,0.12807557634009353
360,108,0.12690057105256974
206,108,0.12690057105256974
647,107,0.12572556576504593
418,107,0.12572556576504593
824,107,0.12572556576504593
655,106,0.12455056047752215
361,106,0.12455056047752215
167,106,0.12455056047752215
111,106,0.12455056047752215
265,106,0.12455056047752215
107,106,0.12455056047752215
575,106,0.12455056047752215
491,105,0.12337555518999836
245,105,0.12337555518999836
800,105,0.12337555518999836
610,104,0.12220054990247456
287,104,0.12220054990247456
569,104,0.12220054990247456
464,104,0.12220054990247456
35,104,0.12220054990247456
532,104,0.12220054990247456
219,103,0.12102554461495077
785,103,0.12102554461495077
621,103,0.12102554461495077
646,103,0.12102554461495077
760,102,0.11985053932742698
283,102,0.11985053932742698
401,102,0.11985053932742698
350,102,0.11985053932742698
443,102,0.11985053932742698
550,102,0.11985053932742698
685,102,0.11985053932742698
36,101,0.11867553403990318
887,100,0.11750052875237939
771,100,0.11750052875237939
124,100,0.11750052875237939
574,100,0.11750052875237939
809,100,0.11750052875237939
517,100,0.11750052875237939
296,100,0.11750052875237939
688,100,0.11750052875237939
668,100,0.11750052875237939
255,100,0.11750052875237939
220,100,0.11750052875237939
787,99,0.1163255234648556
228,99,0.1163255234648556
455,99,0.1163255234648556
178,99,0.1163255234648556
315,98,0.1151505181773318
139,98,0.1151505181773318
42,98,0.1151505181773318
399,97,0.113975512889808
16,97,0.113975512889808
43,96,0.11280050760228422
692,96,0.11280050760228422
58,96,0.11280050760228422
141,95,0.11162550231476041
263,95,0.11162550231476041
845,94,0.11045049702723662
230,91,0.10692548116466524
225,90,0.10575047587714145
667,90,0.10575047587714145
650,90,0.10575047587714145
486,90,0.10575047587714145
261,88,0.10340046530209386
892,87,0.10222546001457007
172,87,0.10222546001457007
113,86,0.10105045472704627
490,81,0.0951754282894273
777,80,0.0940004230019035
79,80,0.0940004230019035
223,79,0.09282541771437972
456,72,0.08460038070171316
495,70,0.08225037012666557
227,69,0.08107536483914178
421,66,0.0775503489765704
823,66,0.0775503489765704
397,66,0.0775503489765704
32,65,0.0763753436890466
497,65,0.0763753436890466
558,65,0.0763753436890466
669,65,0.0763753436890466
3,64,0.0752003384015228
390,64,0.0752003384015228
797,64,0.0752003384015228
29,64,0.0752003384015228
720,63,0.07402533311399902
815,63,0.07402533311399902
226,62,0.07285032782647521
607,62,0.07285032782647521
659,62,0.07285032782647521
319,62,0.07285032782647521
40,62,0.07285032782647521
886,61,0.07167532253895142
612,61,0.07167532253895142
508,61,0.07167532253895142
427,61,0.07167532253895142
744,61,0.07167532253895142
282,61,0.07167532253895142
545,61,0.07167532253895142
761,60,0.07050031725142764
386,60,0.07050031725142764
476,60,0.07050031725142764
100,60,0.07050031725142764
533,60,0.07050031725142764
821,60,0.07050031725142764
232,60,0.07050031725142764
883,60,0.07050031725142764
805,60,0.07050031725142764
642,60,0.07050031725142764
187,60,0.07050031725142764
2,60,0.07050031725142764
53,60,0.07050031725142764
240,60,0.07050031725142764
854,60,0.07050031725142764
367,60,0.07050031725142764
860,60,0.07050031725142764
895,60,0.07050031725142764
377,60,0.07050031725142764
359,60,0.07050031725142764
332,60,0.07050031725142764
142,60,0.07050031725142764
862,60,0.07050031725142764
604,60,0.07050031725142764
494,60,0.07050031725142764
549,60,0.07050031725142764
73,60,0.07050031725142764
468,60,0.07050031725142764
204,60,0.07050031725142764
310,60,0.07050031725142764
632,60,0.07050031725142764
774,60,0.07050031725142764
67,60,0.07050031725142764
419,59,0.06932531196390383
707,59,0.06932531196390383
504,59,0.06932531196390383
339,59,0.06932531196390383
662,58,0.06815030667638004
347,58,0.06815030667638004
506,58,0.06815030667638004
372,58,0.06815030667638004
980,58,0.06815030667638004
74,58,0.06815030667638004
890,58,0.06815030667638004
352,57,0.06697530138885625
160,57,0.06697530138885625
30,57,0.06697530138885625
867,57,0.06697530138885625
258,57,0.06697530138885625
832,56,0.06580029610133245
828,56,0.06580029610133245
214,55,0.06462529081380866
408,55,0.06462529081380866
600,54,0.06345028552628487
95,53,0.062275280238761076
461,51,0.05992526966371349
762,50,0.058750264376189694
488,50,0.058750264376189694
889,50,0.058750264376189694
780,50,0.058750264376189694
322,50,0.058750264376189694
681,50,0.058750264376189694
671,49,0.0575752590886659
438,48,0.05640025380114211
128,47,0.05522524851361831
605,47,0.05522524851361831
897,46,0.054050243226094516
620,46,0.054050243226094516
680,45,0.05287523793857073
266,45,0.05287523793857073
26,45,0.05287523793857073
614,45,0.05287523793857073
205,44,0.05170023265104693
52,44,0.05170023265104693
475,44,0.05170023265104693
446,44,0.05170023265104693
702,43,0.050525227363523134
209,43,0.050525227363523134
138,43,0.050525227363523134
806,42,0.049350222075999345
55,42,0.049350222075999345
769,42,0.049350222075999345
140,42,0.049350222075999345
176,42,0.049350222075999345
349,42,0.049350222075999345
511,42,0.049350222075999345
22,41,0.04817521678847555
132,41,0.04817521678847555
411,41,0.04817521678847555
740,40,0.04700021150095175
420,40,0.04700021150095175
790,40,0.04700021150095175
697,40,0.04700021150095175
413,40,0.04700021150095175
799,40,0.04700021150095175
875,40,0.04700021150095175
658,40,0.04700021150095175
672,40,0.04700021150095175
221,40,0.04700021150095175
355,40,0.04700021150095175
368,40,0.04700021150095175
376,40,0.04700021150095175
622,40,0.04700021150095175
634,40,0.04700021150095175
101,39,0.04582520621342796
357,39,0.04582520621342796
742,39,0.04582520621342796
152,39,0.04582520621342796
664,39,0.04582520621342796
479,39,0.04582520621342796
586,39,0.04582520621342796
458,39,0.04582520621342796
60,38,0.04465020092590417
599,38,0.04465020092590417
449,38,0.04465020092590417
666,38,0.04465020092590417
791,38,0.04465020092590417
432,38,0.04465020092590417
500,37,0.04347519563838037
786,37,0.04347519563838037
536,37,0.04347519563838037
877,36,0.04230019035085658
444,35,0.041125185063332785
652,33,0.0387751744882852
62,30,0.03525015862571382
631,19,0.022325100462952083
129,18,0.02115009517542829
308,11,0.012925058162761733
